[0.0028731060001518927, 0.03399186600017856, 0.0648713260002296, 0.09582338500013066, 0.12677224399976694, 0.15835170499985907, 0.19092236799951934, 0.2227284289997442, 0.2542930899999192, 0.28671845299959386, 0.32067941899958896, 0.35181957899976624, 0.3826914379997106, 0.41390469799944185, 0.44535905799966713, 0.4766463179994389, 0.5080844789995353, 0.5391996389998894, 0.5711526999998568, 0.602874559999691, 0.6385771279997243, 0.6697766879997289, 0.7017944499998521, 0.73305320999998, 0.764735969999947, 0.7959848299997248, 0.8274001899994801, 0.859312451999358, 0.8907844129994373, 0.9224040739991324, 0.9537764349993267, 0.9858536969995839, 1.0177967579993492, 1.0500133199993797, 1.0816765809995559, 1.1140811429995665, 1.145576603999416, 1.1779511659997297, 1.2107811289997699, 1.2416888889997608, 1.273411149999447, 1.3059928129996479, 1.3372992730000988, 1.3684195319997343, 1.3993916909998916, 1.431555852999736, 1.4624700119998124, 1.4941984729998694, 1.5254949330001182, 1.5567241930002638, 1.5878153530002237, 1.6199887140005558, 1.6522799760005, 1.6835881370006973, 1.7146936960007224, 1.746310056000766, 1.7781126170007155, 1.8094123770006263, 1.8409314370005632, 1.8723162970004523, 1.904408859000796, 1.9361105200005113, 1.967561480000768, 1.999607341000683, 2.0311048010007653, 2.062657962000685, 2.0942424220006615, 2.1253065810005864, 2.1573774420007794, 2.188880003000577, 2.221047465000538, 2.2523766250005792, 2.283867186000407, 2.316345448999982]
[0.0029082060000291676, 0.03311256400002094, 0.06330072199989445, 0.0945646819996, 0.12583994199940207, 0.16395961499938494, 0.19575027599921668, 0.22683283599963033, 0.2712142209998092, 0.30797599099969375, 0.3385324499995477, 0.3757205209994936, 0.4083033829992928, 0.4437567509994551, 0.4787169179994635, 0.5101332779995573, 0.5407207369999014, 0.5718350959996314, 0.6028224549995684, 0.6338436139994883, 0.6648541729996396, 0.697306634999677, 0.7291520959997797, 0.7711447769997903, 0.8022750369996174, 0.8346162989996628, 0.871529169999576, 0.9043566329992245, 0.9361536939991311, 0.9734197659990969, 1.0101336369993987, 1.042966799999249, 1.0778867669991996, 1.1097422279995044, 1.1414980889994695, 1.175316952999765, 1.2068513129997882, 1.239058974999807, 1.27217163899968, 1.302851797999665, 1.3346462589997827, 1.3658491189994493, 1.4034099909995348, 1.43489935199932, 1.4660085109990177, 1.4976283709993368, 1.5350904429997172, 1.5655283010000858, 1.5962106590000076, 1.6273638190000383, 1.659391080000205, 1.691132741000274, 1.7286100130004343, 1.7647130820000712, 1.8024734539999372, 1.8346232160001819, 1.8688375820001966, 1.8993730400002278, 1.9307211000004827, 1.961394458000541, 1.9934208190006757, 2.0256442810009503, 2.0625332510007865, 2.094012711000687, 2.130079480000859, 2.16268144300102, 2.197693710000749, 2.2289749700007633, 2.2612748320007086, 2.297680802000741, 2.333223271000861, 2.365220532000876, 2.398139195001022, 2.430252957000903]
[0.00323130599963406, 0.034222064999539725, 0.0663043269996706, 0.09929148999935933, 0.13062844999967638, 0.16220100999953502, 0.19334216999959608, 0.23082154199983052, 0.2623286019997977, 0.2937076619996333, 0.3261130239998238, 0.3569991839999602, 0.387991743999919, 0.4191462029998547, 0.450488562999908, 0.48168602300029306, 0.5131477830000222, 0.5442031419997875, 0.5751378009999826, 0.6062879609999072, 0.6370221199999833, 0.668237979999958, 0.6995811399997365, 0.7309338999993997, 0.763795062999634, 0.7946436219995121, 0.8254079809994437, 0.8564077409996571, 0.8873988999998801, 0.9272559759997421, 0.9580730349994155, 0.9890349939996668, 1.020111452999572, 1.0516000129996428, 1.0833898739997494, 1.1150352339996061, 1.146306793999429, 1.1775392539993845, 1.2087967139991633, 1.2402657749989885, 1.2725260369988973, 1.304351596998913, 1.335553856999013, 1.367821818998891, 1.3999964809986523, 1.4311364409986709, 1.4624790009988828, 1.4944359619989882, 1.5258851219991811, 1.5572620819989424, 1.5883442419990388, 1.6198699029991985, 1.6509682629994131, 1.6826920239991523, 1.7136325829987982, 1.7449615429986807, 1.7770188039985442, 1.8081504639985724, 1.8390657239983739, 1.8701920829985283, 1.9016887429984308, 1.9333806039985575, 1.9648712639987025, 1.99682432499867, 2.0282760849986516, 2.0602073469985953, 2.091504606998569, 2.122740365998652, 2.1539052249986526, 2.1851259839986596, 2.216915344998597, 2.2488629059985215, 2.2809544669980824, 2.314078030998189]
[0.002861305999886099, 0.03311516399980974, 0.06370792300003814, 0.09441368099987812, 0.12506793999955335, 0.15551929799994468, 0.1860699570001998, 0.21716131700031838, 0.2484738770003787, 0.27958693700020376, 0.3104180959999212, 0.341273855000054, 0.3732036159999552, 0.4040353749996939, 0.4353391350000493, 0.4664840949999416, 0.4974610539998139, 0.5293695159998606, 0.5609638760001872, 0.5920978350004589, 0.6236572950001573, 0.6546616540003924, 0.6857119130004321, 0.7167429720002474, 0.7477399310000692, 0.778583289999915, 0.8096897489999719, 0.8405354080000507, 0.8718961690001379, 0.9032674290001523, 0.93442628899993, 0.9657245489997877, 0.9968663079994258, 1.0280478679997032, 1.0597392289996606, 1.0910864889997356, 1.1221579479997672, 1.15299980699956, 1.1842274669998005, 1.2166488289999506, 1.2484021899995241, 1.2798406499996418, 1.311346410999704, 1.3427394709997316, 1.3739955299993198, 1.4058912909995342, 1.4373225509993972, 1.4686209109995616, 1.5002949709992208, 1.5316244309992726, 1.5633634919990982, 1.5951035529988076, 1.6294268189985814, 1.6631584839983589, 1.6954053449985622, 1.7278868069984128, 1.7607116699982726, 1.7967816389982545, 1.8342784109981949, 1.870316979997824, 1.9020411409978806, 1.9358737049979027, 1.9732690769978944, 2.0068848409978273, 2.0380590009976913, 2.06953116099794, 2.1018857229978494, 2.136034288997962, 2.167621949997738, 2.2033150179977383, 2.235137078997923, 2.2680662419979853, 2.3004805039977327, 2.332191063997925]
[0.002918906000104471, 0.03382426600001054, 0.06457732499984559, 0.09502048299964372, 0.12610994199985726, 0.15713200099980895, 0.1881966599999032, 0.2192132190002667, 0.250134779000291, 0.2810618380003689, 0.3119988970001941, 0.3429126560004079, 0.3739720160001525, 0.4047703750002256, 0.4357075339999028, 0.46915599800013297, 0.5000988580000012, 0.5310399169998163, 0.5624807769995641, 0.5934281359996021, 0.6241494939995391, 0.6548821529995621, 0.6859284119996119, 0.7184671739996702, 0.7497452339994197, 0.781730594999317, 0.813062254999295, 0.8443443149994891, 0.8756591749993277, 0.9067562349996479, 0.9380976949996693, 0.9693676549995871, 1.000664613999561, 1.0319826729996748, 1.0635773329995573, 1.0944164919992545, 1.1260185519990955, 1.1577777129991773, 1.1890917729992907, 1.2198729319993618, 1.250705490999735, 1.2816094499999053, 1.3126505089999227, 1.343462768000336, 1.3748267280002437, 1.4058415870003955, 1.439902952000466, 1.4710781120002139, 1.5019745710001189, 1.5327660300004027, 1.5640609900005984, 1.5954441500002758, 1.626738209999985, 1.6581588700000793, 1.689845231000163, 1.7210387900004207, 1.752234750000298, 1.7834993100004795, 1.8148435700004484, 1.8461728300003415, 1.877670890000445, 1.9087906490008208, 1.939927809000892, 1.971392569001182, 2.0028469290014073, 2.034455389001323, 2.065302548001, 2.09651570700089, 2.1279441670008055, 2.159027027000775, 2.189974286000961, 2.2210323450012766, 2.252221604001079, 2.2831340640013877]
[0.0035777070002041, 0.036725769999975455, 0.06756082899983085, 0.10069419199999174, 0.13899906500000725, 0.17155662699997265, 0.2026673860000301, 0.23923085600017657, 0.2711919170001238, 0.302703078000377, 0.3363627430003362, 0.36955040600059874, 0.40548287500041624, 0.4368480350003665, 0.47107750000031956, 0.5041215630003535, 0.5363617240004714, 0.5752621990004627, 0.6102903660007541, 0.6427976290005972, 0.677987796000707, 0.7104030580003382, 0.7429554200002713, 0.7746277810001629, 0.8108793500000502, 0.8484095219996561, 0.883031287999529, 0.9230084639993947, 0.9563875279995955, 0.987478586999714, 1.0251750589995936, 1.061661928999456, 1.1016665049992298, 1.1338521669995316, 1.1661902279993228, 1.1996301919989492, 1.2311850519990912, 1.2651903169989964, 1.2994632829991133, 1.332728946998941, 1.373537724999096, 1.40617958699886, 1.4374115469986464, 1.471084710998639, 1.5030463719986074, 1.5344814319983016, 1.5660640919982143, 1.601053858998057, 1.6334751209979004, 1.6652841819977766, 1.7029782539975713, 1.7358499169972674, 1.767532176997065, 1.8007731409970802, 1.8381804129971897, 1.8699049739971088, 1.901116232997083, 1.9350864979974176, 1.9669779589976315, 1.9996499219978432, 2.0339834869978404, 2.0710262579978007, 2.1022385169976587, 2.138006784997742, 2.169384844997694, 2.202802208998037, 2.2348436699980994, 2.274371245997827, 2.307121608997477, 2.338208567997299, 2.373224634997314, 2.405010795997441, 2.43687555699762, 2.473387226997602]
[0.002900205000059941, 0.03388236399996458, 0.0645943219997207, 0.09524647999978697, 0.1258586389994889, 0.1564204969995444, 0.18768795599953592, 0.21823751499960053, 0.24956907499972658, 0.28069953499971234, 0.3115170940000098, 0.3430410539999684, 0.3740566129999934, 0.4047488720002548, 0.4355789310002365, 0.46671039100010603, 0.4983260510002765, 0.5294115100005001, 0.5603008690004572, 0.592363631000353, 0.6234969900001488, 0.6545085500001733, 0.6924845220005409, 0.7236493820005307, 0.7551208420004514, 0.78621540200038, 0.8172857620002105, 0.8480577210002593, 0.8791916800000763, 0.9103493400002662, 0.941377100000409, 0.973074161000568, 1.0041346200009684, 1.0353863790005562, 1.0681978420007, 1.0994896020006308, 1.130177361000733, 1.1609199200006515, 1.1922166800009109, 1.2235193400010758, 1.2550231000009262, 1.2858038590011347, 1.3169391190012902, 1.3479751780009792, 1.3788932370007387, 1.4098840960004964, 1.4418964570004391, 1.4733485170004315, 1.5050391770000715, 1.5361760369996773, 1.5679239979995145, 1.5991263579994666, 1.6306805179992807, 1.6622103779991448, 1.6936436379992301, 1.7253613989992118, 1.756479658999524, 1.7982135389997893, 1.8357017099997393, 1.8665133689996765, 1.8991099319996465, 1.93061519199955, 1.9635703549997743, 1.9950231149996398, 2.0267134759992587, 2.058312735999152, 2.0900045959988347, 2.121965356999226, 2.1537121169990314, 2.185601577999023, 2.2173080379989187, 2.249189998998645, 2.281153559998529, 2.3127142209982594]
[0.0027963059997091477, 0.03318326399949001, 0.06621132699956433, 0.1010461929995472, 0.13201135199960845, 0.16329091099987636, 0.19476307099967016, 0.22818863499969666, 0.25973219599973163, 0.29198385799963944, 0.3324485349999122, 0.36383789499996055, 0.3950606539997352, 0.43012212099984026, 0.46261558299966055, 0.49435104399981356, 0.5254015030000119, 0.5604658690003816, 0.592597530000603, 0.6242459900008726, 0.6621239630007949, 0.6988026330009234, 0.7302665930010335, 0.7650732600009178, 0.8009329290007372, 0.8337307910010168, 0.8650049510006284, 0.8958052100006171, 0.926288368000769, 0.9577635280006689, 0.9882174860003943, 1.0186038440006087, 1.0491663030006748, 1.0798205610003606, 1.1102488190003896, 1.140225976000238, 1.1707900340002197, 1.2012779920000867, 1.2316524500001833, 1.261755608000385, 1.2925673660006396, 1.3231965240006502, 1.3533917820004717, 1.3840225410003768, 1.415115500000411, 1.4456257580004603, 1.476386217000254, 1.5074763760003407, 1.5379934340003274, 1.5684435920002215, 1.5994378509999478, 1.630424210000001, 1.661080769000364, 1.6914395270000568, 1.722247285999856, 1.7525255439995817, 1.7828037019999101, 1.8131618600000365, 1.8432573170002797, 1.873986475000038, 1.9050350339998658, 1.9364826940000057, 1.9671485519997987, 1.9982141119994594, 2.0289107709995733, 2.0599166299998615, 2.0935813940000116, 2.124838952999653, 2.159235818999605, 2.19019077799976, 2.2210521369997878, 2.251993695999772, 2.2833087559997693, 2.314052615000037]
[0.003015705999587226, 0.03551736799954597, 0.06970993299955808, 0.10134769399974175, 0.13277585399964664, 0.1727726299995993, 0.20398408999926687, 0.23609145099908346, 0.26711190999913015, 0.2982342689992947, 0.32884272799901737, 0.3592227859990089, 0.38983864399915547, 0.4202806019993659, 0.4506905599992024, 0.480923417998838, 0.5111878749989955, 0.5417268329988474, 0.572386091998851, 0.6027194499988582, 0.6332010079991051, 0.6633451659990897, 0.6946703259991409, 0.7250486839989208, 0.7558023429992318, 0.7860747009990519, 0.8221903699991344, 0.8534250289990268, 0.8849612889989658, 0.916859649998969, 0.9481476099986139, 0.9797940699982064, 1.0122493319981913, 1.0475386989983235, 1.0790742589983893, 1.110577718998229, 1.1469220889985081, 1.1789325499985353, 1.2099372099987704, 1.2408544689988048, 1.2733265309984745, 1.3044205899986991, 1.3379124529983528, 1.3733203209985732, 1.4062918839986196, 1.43770484399829, 1.4732119109985433, 1.5047306709984696, 1.5361427309981082, 1.5666718889983713, 1.5972049469983176, 1.627565303997926, 1.657667260998096, 1.688465318998169, 1.719174176998422, 1.750605236998581, 1.781264694998299, 1.8127082549981424, 1.8447138159981478, 1.8755881749984837, 1.9067138339983103, 1.9374517929986723, 1.9680822509985774, 1.9990310099983617, 2.0297639689979405, 2.060547927997959, 2.0912740869980553, 2.121901045998129, 2.1525788049980292, 2.1830186629981654, 2.2150974239980314, 2.245769681997899, 2.276370439997663, 2.3072597989976202]
[0.002844206000190752, 0.03474806599979274, 0.06480042399971353, 0.0957437829997616, 0.1263457419995575, 0.15684199999986959, 0.18683865699995295, 0.21676941399982752, 0.24703647099977388, 0.28216483799951675, 0.32025911099981386, 0.3594640859996616, 0.3909006459994089, 0.4216933049997351, 0.4552982689997407, 0.48648862900017775, 0.517261387000417, 0.5478967450003438, 0.5778415020004104, 0.6084363600002689, 0.6385587180002403, 0.6688411760001145, 0.6991346340000746, 0.7290503910003281, 0.7597751500002232, 0.7903410080002686, 0.8207126660004178, 0.8513363240003855, 0.8818067820006945, 0.9122104400007629, 0.9436677000007876, 0.97512296000059, 1.0063388190005753, 1.037280878000729, 1.068759138000587, 1.0999565980005173, 1.1309124570007043, 1.1622059160004028, 1.1935486760007734, 1.2244133340009284, 1.2560177940008543, 1.2866627530006554, 1.3175446110008124, 1.3481352690009771, 1.3791278280009465, 1.4103589870010182, 1.4412510460010708, 1.4719002050010204, 1.5030054640010349, 1.5342215240011683, 1.565418283001236, 1.596483942001214, 1.6281868020009824, 1.6601605630007725, 1.6920635240007869, 1.7235240840009283, 1.7549505430010868, 1.785877402001006, 1.8172049610011527, 1.8483016200011662, 1.8795512800011238, 1.9109734400008165, 1.943014101001154, 1.9733878590013774, 2.004191817001356, 2.035023976001412, 2.0655115340014163, 2.0964306930013663, 2.127376852001362, 2.1581975110011626, 2.1887879690011687, 2.2200562290013295, 2.2509802880013012, 2.2814359460012383]
[0.002743304999967222, 0.032825662000050215, 0.06338331999995717, 0.09405597899967688, 0.12458033699977022, 0.15536589499970432, 0.18784685699984038, 0.2181662149996555, 0.24861367299990889, 0.27899192999984734, 0.30923078699970574, 0.3407586469998023, 0.3708738039999844, 0.4013557620000938, 0.4315861200002473, 0.4618345770004453, 0.49181283400048414, 0.5218050910002603, 0.5523415490001753, 0.5826025060000575, 0.614156266000009, 0.6450469249998605, 0.6758947839998655, 0.7067104429997926, 0.7398712059998616, 0.7711096649995852, 0.8023131249997277, 0.8332499839998491, 0.8643386429998827, 0.895501202000105, 0.92676086199981, 0.958163921999585, 0.989500381999278, 1.020439240999167, 1.051362999999128, 1.0825680589991862, 1.1136580179991142, 1.1445683769993593, 1.175462234999486, 1.206415093999567, 1.2383345539997208, 1.2744409229994744, 1.3055800819993237, 1.3367312409991428, 1.3689321019987801, 1.4005254619987682, 1.4325216229990474, 1.4660623859990665, 1.4971406449990354, 1.5281673039989982, 1.5591691629988418, 1.5906210229986755, 1.6220523829988451, 1.653108841998801, 1.6841781019988957, 1.7162196629988102, 1.7474680229988735, 1.7787135819989999, 1.8100994419987728, 1.841188500998669, 1.8724042599988024, 1.9037255199987158, 1.9352245799987031, 1.9663673389986798, 1.9981317989986564, 2.0294361589985783, 2.0609801189984864, 2.0946975829988332, 2.125848041998779, 2.1572363009986475, 2.1886162599985255, 2.220160119998127, 2.251811279998037, 2.2833543399979135]
[0.0028640049999921757, 0.03389856400008284, 0.06517432400005418, 0.09605978199988385, 0.1272041409997655, 0.15806099999963408, 0.18942845999936253, 0.22134362099950522, 0.25279278099969815, 0.2843419409996386, 0.31560339999987264, 0.3468191589995513, 0.37955242099951647, 0.41050167999947007, 0.4416561389994058, 0.4727008979994025, 0.5037018559996795, 0.5348634159995527, 0.5659267749992978, 0.5969816339993486, 0.6282748929993431, 0.6592416519993094, 0.6903669109992734, 0.7215328699994643, 0.7528015289994983, 0.7837777879994974, 0.8151603479996083, 0.8460906059999616, 0.8778818669998145, 0.9089791259998492, 0.9414405879997503, 0.9733516489995964, 1.0050258089995623, 1.0366145689995392, 1.0682819299995572, 1.0996972899997672, 1.1312017489999562, 1.1636431110000558, 1.1951403709999795, 1.227287031999822, 1.2595513929995832, 1.2905715519996193, 1.3218032119998497, 1.3533496719996947, 1.384710731999803, 1.4162425919998896, 1.4479569519999131, 1.4794240109999919, 1.5108341710001696, 1.5425263310003174, 1.5742002910001247, 1.6058628509999835, 1.6372671110002557, 1.6688229710002815, 1.7003848310000649, 1.7344400950000818, 1.7657702540000173, 1.7970457140004328, 1.828588373000457, 1.8597279320006237, 1.8906756910005242, 1.923095253000156, 1.9544117130003542, 1.9856912720001674, 2.016551131000142, 2.0479926900002283, 2.079413349999868, 2.111297810999986, 2.142901271000028, 2.1763618340000903, 2.2076676940000652, 2.239247854000041, 2.271185413999774, 2.3025408739995328]
[0.002858306000234734, 0.03386896500023795, 0.06510972400019455, 0.0996082890001162, 0.131063149000056, 0.16243670800031396, 0.20020498000030784, 0.2384368530001666, 0.2685887110001204, 0.2994691700000658, 0.3302340280001772, 0.3625595900002736, 0.3948241510001935, 0.42680421200020646, 0.45705457000030947, 0.48793952799996987, 0.5186979869999959, 0.5493861449999713, 0.5799453029999313, 0.6110484629998609, 0.6415437209998345, 0.6718906779997269, 0.7020818349997171, 0.7326616929999545, 0.7636126519996651, 0.8042490299994824, 0.8365920909991473, 0.8732445599994207, 0.9062064219992862, 0.9393609849994391, 0.9724512469992987, 1.0061274099989532, 1.0375722689991562, 1.0700057299991386, 1.1049381969992282, 1.1364621569991868, 1.168571916999099, 1.2033473829987997, 1.2367005469991454, 1.2692293089990017, 1.3060304789992188, 1.3386630409995632, 1.3706221009997535, 1.4022702609995576, 1.4383933299995988, 1.4702691899997262, 1.5021693499998037, 1.5365976159996535, 1.5686255769996933, 1.5997230359994319, 1.6316172969995932, 1.6632897569993474, 1.6947200169993266, 1.729644782999003, 1.769682758998897, 1.8018129199990653, 1.8342028819993175, 1.8704887509993569, 1.9021157109996238, 1.9358686749997105, 1.9688540369998009, 2.0015462999999727, 2.0340303610000774, 2.0661184220002724, 2.101754790000541, 2.133861651000643, 2.1647279100006926, 2.1968089700003475, 2.2272746280004867, 2.258931188000588, 2.2900410470006136, 2.320974806000322, 2.3517307649999566, 2.382735824000065]
[0.0028102050000597956, 0.03308576300014465, 0.063290120000147, 0.09383687800027474, 0.12439003600047727, 0.1552714950007612, 0.18571045300086553, 0.2157461100009641, 0.2462879680010701, 0.2769397260012738, 0.3081584850015133, 0.3381282420014031, 0.3687085000015031, 0.3990493580013208, 0.42971181600114505, 0.45978507300105775, 0.4904705310013924, 0.5213383900013469, 0.5527654490015266, 0.583348607001426, 0.613958665001519, 0.6595237520014052, 0.6919819130012002, 0.7319456890013498, 0.7663487540012284, 0.7973441130011452, 0.831315577001078, 0.8634149380009148, 0.8946607970010518, 0.9261001560007571, 0.9607762220007317, 0.9923537820009187, 1.024290343001212, 1.055999204001182, 1.0882718650009338, 1.119716225000957, 1.1515964850009368, 1.1841944470011185, 1.2190616130010312, 1.2548205800007963, 1.2950412570007757, 1.3273806180004613, 1.3615199830001075, 1.3972411509998892, 1.4321233169998777, 1.46575588099995, 1.5038880530000824, 1.5364747149997129, 1.5689559769998596, 1.6009886379997624, 1.6333819999995285, 1.6700155699995776, 1.7022817309994025, 1.7417785059992639, 1.7751771689991074, 1.8077654299991082, 1.8448345009992408, 1.8788736659994356, 1.9149939349995293, 1.9479540979996273, 1.9812230609995822, 2.0125852209994264, 2.0449248819991226, 2.0769346419988324, 2.1091841029988245, 2.1408657629990557, 2.182351740998911, 2.2211204139989604, 2.2615048909992765, 2.302825368999038, 2.335802631999286, 2.3669275909992393, 2.407683968999663, 2.441099732999646]
[0.005022110000027169, 0.036090968000280554, 0.06702882700028567, 0.09844798699987223, 0.12970494599994709, 0.16111920599996665, 0.19205046400020365, 0.22338592300002347, 0.2546579820000261, 0.2855240399999275, 0.31671219999998357, 0.34755665800003044, 0.3784663169999476, 0.4102640769997379, 0.4409523349995652, 0.4721738939997522, 0.503083752999828, 0.5345767129997512, 0.5665522740000597, 0.5976556330001586, 0.6287211920002846, 0.660024751000492, 0.6931539140005043, 0.7244747740001003, 0.755415233000349, 0.7868052920007358, 0.817791651000789, 0.8487835100004304, 0.8796524690005754, 0.9107871280007203, 0.9422016880007504, 0.9760847520005882, 1.0078845130005902, 1.0474909880003906, 1.0792343480002273, 1.1137042139998812, 1.1453709739998885, 1.176435632999528, 1.2079340919995047, 1.2393873519995395, 1.2707033109995791, 1.3019992699992144, 1.3331176289989344, 1.3646772879992568, 1.3958387469992886, 1.4271369059993049, 1.4587626659995294, 1.4901799249996657, 1.521171783999307, 1.5530131449991131, 1.585947507999208, 1.6170669669991184, 1.6479741259990988, 1.67921248599896, 1.7100877439988835, 1.7410969019988443, 1.7722104609988492, 1.8033965199992963, 1.8343705789993692, 1.865598537999631, 1.8974317979996158, 1.933012764999603, 1.9641071239998382, 1.995193482999639, 2.0343935569994755, 2.066753317999428, 2.0994911799994043, 2.138961954999104, 2.1776977279992025, 2.2131699949991344, 2.251726867999423, 2.284474429999591, 2.317037390999303, 2.3526552579992313]
[0.0029567059996225, 0.033855764999771054, 0.06615732599993862, 0.10113399200008644, 0.13291895199972714, 0.1656186139998681, 0.2061732909996863, 0.2371721499994237, 0.2703115129993421, 0.3037176759994509, 0.336146736999126, 0.3671924959990065, 0.3986380559990721, 0.43162671899926863, 0.46282057799908216, 0.49419463699905464, 0.5262319979992753, 0.5577722569992147, 0.5885388149990831, 0.6194109729990487, 0.6502263309989758, 0.6811265899991668, 0.7128054499989958, 0.7441063089986528, 0.774862066998594, 0.8055650249984865, 0.837785085998803, 0.8748035559988239, 0.9057979149988569, 0.9382880769990152, 0.9754605469988746, 1.0063355049987877, 1.0383965649989477, 1.0695390239989138, 1.1004533819987046, 1.1318108409986962, 1.1627480999986801, 1.1938806589987507, 1.2245589169988307, 1.2554070759988463, 1.286388334998719, 1.3179929949988036, 1.3490630529990995, 1.3804863129994374, 1.4130767739993644, 1.4525257479995162, 1.4857892109994282, 1.5177899709997291, 1.5498776319996068, 1.5811771909998242, 1.6130439509997814, 1.6444212109995533, 1.6759141709994765, 1.7119581389993073, 1.743757798999468, 1.7751751589994456, 1.8087792219994299, 1.8403679819998615, 1.8718757419997019, 1.9039572029996634, 1.9354017629993905, 1.9667312219994528, 1.9981557809996957, 2.0306650419997823, 2.0629207029996905, 2.0946207629999662, 2.1264100240000516, 2.1575927829999273, 2.1896903439997004, 2.222052204999727, 2.2536905639994984, 2.286090124999646, 2.3182109859994853, 2.3497367459995075]
[0.0029210049997345777, 0.03350696299958145, 0.06399041999975452, 0.09486467899978379, 0.12575253699969835, 0.15727359699985755, 0.19500216899996303, 0.22630852799966306, 0.2592560899993259, 0.2900786479990529, 0.3212533069990968, 0.3520417649992851, 0.3831637229991429, 0.41484118199923614, 0.4510491499991076, 0.4822394089987938, 0.514722670998708, 0.5468380319985044, 0.5786267919984311, 0.6164090639986171, 0.651569929998459, 0.6827306889981628, 0.7138913479984694, 0.7452182079982776, 0.7761976659980974, 0.807458924997718, 0.8388341849977223, 0.8697909439974865, 0.9012956029978341, 0.9324633619976339, 0.9635544209977525, 0.9944200789977913, 1.0259845389978182, 1.056625296997936, 1.0875069549979344, 1.1183989129976908, 1.1497395719979977, 1.1808813309976358, 1.211958088998017, 1.2430321479982922, 1.2749005079981544, 1.3058678669981418, 1.3369386259983003, 1.3687895859984565, 1.4017437489983422, 1.4448702309987311, 1.4757559889990262, 1.5071426479989896, 1.5385362069987423, 1.5784537829990768, 1.6154891529990891, 1.6582802339994487, 1.700186412999301, 1.7311358719994132, 1.763459633999446, 1.7994973019995086, 1.8329313649996948, 1.8646542249998674, 1.9018117949999578, 1.9336764549998406, 1.965979215999596, 2.0015690829995947, 2.032207140999617, 2.0631930999998076, 2.0948076599997876, 2.1259500189999017, 2.1628693880002174, 2.194846749000135, 2.23142451800004, 2.2706180919999497, 2.302353951999976, 2.3339897119999478, 2.3748502889998235, 2.406815648999782]
[0.002965305000088847, 0.03401696400032961, 0.06496982300041054, 0.09557208100022763, 0.12728244100026131, 0.158402400000341, 0.18975095900032102, 0.22048831800020707, 0.25181297700009964, 0.2827503350004008, 0.3140648940002393, 0.34549725400029274, 0.3771129130004738, 0.4082209720004357, 0.4397083310004746, 0.47116509100033, 0.5022908490004738, 0.5339383090004048, 0.5677545730004567, 0.6002662340006282, 0.6318932940007471, 0.6630910530006986, 0.6947989130007954, 0.7263103720010804, 0.7583024320010736, 0.7905729930012058, 0.8225851530014552, 0.8591016220011625, 0.8897694800011777, 0.9212790390010923, 0.9531196990014905, 0.9867287620013485, 1.023918332001358, 1.0562723930011089, 1.0965222690010705, 1.1280792290012869, 1.1643000970011599, 1.197111059001145, 1.2304655220009408, 1.2622758820011768, 1.2946620430011535, 1.3261551030013834, 1.3576441620011792, 1.3935269300013715, 1.4250189890012734, 1.4560735480013136, 1.49884282900166, 1.530276788001629, 1.5631012500016368, 1.5959845120019054, 1.6371927900017909, 1.6691986510018069, 1.7016321120017892, 1.7351475750015197, 1.776774754001508, 1.8162114280016795, 1.8533738980013368, 1.8841339560012784, 1.9149587140013864, 1.9483252770014587, 1.981960341001468, 2.0139518020014293, 2.0497185700014597, 2.0932082520012045, 2.1259818140010793, 2.163308484000936, 2.203522260000682, 2.2353595200006566, 2.2722479900007784, 2.3040072500007227, 2.336314411000785, 2.372441179000816, 2.4045371390011496, 2.435630598001353]
[0.0027368050000404764, 0.040970576999825425, 0.07211313599964342, 0.10412759699966045, 0.1442027719995167, 0.17676773399944068, 0.20871909499965113, 0.24307525999938662, 0.27430411899922547, 0.30569257799925253, 0.336649736999334, 0.368520496999281, 0.39998375599907376, 0.43501252199894225, 0.47461449699903824, 0.5112420659988857, 0.544051227998807, 0.5839699029988878, 0.6174564669991014, 0.6503724289991624, 0.6864236969990998, 0.7228721659989787, 0.7557222279988309, 0.7888934899988271, 0.8206919499989453, 0.85277811099877, 0.8846720709989313, 0.9170458319990757, 0.9547260029994504, 0.9860802619991773, 1.0230172319993471, 1.057113995999316, 1.0887013559995466, 1.1220619189998615, 1.1538707790000444, 1.1861839399998644, 1.218104399999902, 1.254689968999628, 1.2863282289995368, 1.3178358879995358, 1.3537394549994133, 1.3856372149994058, 1.417365874999632, 1.4550712459995339, 1.4915677149992916, 1.5246353779994024, 1.5587123419995805, 1.5935086069994213, 1.6271005699991292, 1.6585278289990129, 1.6920463929986909, 1.7234006519984177, 1.7570066149983177, 1.7934447839984387, 1.8278916489985022, 1.8594857089988182, 1.8912573689985948, 1.924834131998523, 1.9571993929985183, 1.9900746549983523, 2.022934416998396, 2.054921376998209, 2.088189439998132, 2.1202018009980748, 2.1543552649982303, 2.186583125998368, 2.218558885998391, 2.250888246998329, 2.2829010069985998, 2.3152943679983764, 2.3516430359982223, 2.383668395998484, 2.416182157998719, 2.450992922998921]
