[0.002656105999903957, 0.03269177699985448, 0.08941851000008683, 0.17398510899965913, 0.28532356999949116, 0.42481139799929224, 0.5933605939994777, 0.7898466549995646, 1.0158412859996133, 1.2687383799993768, 1.5510557419993347, 1.8519331489997057, 2.1885983399997713, 2.5531547959999443, 2.9453957159998936, 3.359468487999493, 3.8026346289993853, 4.274113435999425, 4.768230495999433, 5.312580773999798, 5.876965698999811, 6.457167561000006, 7.066634792000059, 7.710808004000228, 8.369857750000392, 9.083329924000282, 9.816220344000612, 10.57535022500042, 11.350757945000623, 12.167941162000716, 13.013068545000351, 13.891233905000718, 14.79529652500105, 15.729690117001155, 16.699610792001295, 17.701301341001454, 18.70591979700157, 19.75123564800151, 20.825440367001647, 21.923463442001776, 23.057351001001734, 24.215533916001732, 25.397787787001562, 26.618414048001796, 27.861084760002086, 29.129632933002085, 30.412869740001952, 31.708273476001978, 33.036325488001694, 34.39360146800209, 35.81389879500193, 37.260426783002, 38.74441696000213, 40.242528869001944, 41.777727264001896, 43.32229648100156, 44.90241298100136, 46.488010894001036, 48.128646735000984, 49.78249870700074, 51.47050035800066, 53.16585442600035, 54.935121967000214, 56.713815830000385, 58.530962082000315, 60.3662545760003, 62.247732178000206, 64.16751446900025, 66.06348410300006, 68.0103464570002, 69.97060744100054, 71.95898999100018, 73.9925455460002, 76.04912985400006]
[0.0026312059999327175, 0.032853276999958325, 0.09122921399966799, 0.17684051399965028, 0.2904922799993983, 0.4321017109996319, 0.6014229069996873, 0.7973684650000905, 1.0186253820002094, 1.2676436639999338, 1.5430512069997349, 1.8465289159998974, 2.176987487999668, 2.5332706209997014, 2.9233171329997276, 3.338313002999712, 3.784972246000052, 4.271889583999837, 4.780836773999454, 5.317863927999497, 5.871207620999485, 6.449736472999575, 7.069633421999242, 7.711757722999209, 8.380098283998905, 9.102097870998932, 9.839795594999032, 10.602238375998695, 11.39809353499868, 12.22699037099892, 13.063529324998854, 13.918044719999216, 14.806162793999192, 15.72031522899897, 16.673237953998978, 17.667049874999066, 18.680616241998905, 19.728326588998698, 20.80379309999853, 21.91937670399875, 23.02324818199895, 24.16542884799901, 25.336808782999015, 26.53870618899873, 27.777791881998382, 29.074629908998304, 30.378922452998268, 31.712198664998596, 33.0687936309987, 34.460837778998666, 35.875175078998836, 37.28982447899898, 38.73032823999938, 40.206690583999716, 41.69885106499987, 43.25974970499965, 44.828921464999894, 46.39959822799983, 48.02394661599965, 49.702373229999466, 51.382817447999514, 53.107557268999244, 54.840186107999216, 56.5915043899995, 58.38919527999951, 60.20580411399942, 62.034848575999604, 63.88209028099982, 65.77663099499978, 67.73421485599965, 69.70467004599959, 71.69555438299949, 73.68248251099931, 75.72214386199948]
[0.0031216070001391927, 0.036419485000351415, 0.09348541800045496, 0.1797677190002105, 0.29449668600000223, 0.4362970160000259, 0.6095426189999671, 0.8038462710001113, 1.0251913860001878, 1.2737232650001715, 1.5482910040000206, 1.8513106099999277, 2.194477808999636, 2.5595910589995583, 2.951896072999716, 3.3668834390000484, 3.819905393999761, 4.297056704999704, 4.804144185999576, 5.339491631999863, 5.908678356999644, 6.501041935999638, 7.122290881999561, 7.775105500999416, 8.456310186999417, 9.156087715999547, 9.870384678999471, 10.639657669999451, 11.439692331999595, 12.26003554099998, 13.096716988000026, 13.948989871000322, 14.846566160000293, 15.753892871000062, 16.697382666000067, 17.67207373400015, 18.666593047999868, 19.68322281399969, 20.72582723999949, 21.80380544799982, 22.9247188559998, 24.064080505999755, 25.225889708999603, 26.448223452999628, 27.70605067799943, 28.978703537999536, 30.282406169999376, 31.593692619999274, 32.934258536999096, 34.31247344199892, 35.72327332299892, 37.167984781999166, 38.63625089599918, 40.1304579699995, 41.67592916199965, 43.23008487499965, 44.80042912499948, 46.37251137899966, 47.97210269699963, 49.61389331200007, 51.3059006440003, 53.013275911000164, 54.74949864500013, 56.53410829099994, 58.34360439500006, 60.156200805000026, 62.03931508000005, 63.9140241340001, 65.85581954400004, 67.83314893599982, 69.79510599199966, 71.76373146299966, 73.80312999799935, 75.82237718599936]
[0.0026591060000100697, 0.032696476000182884, 0.09198861400000169, 0.17702051200012647, 0.29036867500008157, 0.4309544009997808, 0.6001779939997505, 0.7975712519996705, 1.021902372999648, 1.2818812759996945, 1.5658370349997313, 1.8799073639997914, 2.2200571529997433, 2.5860971019997123, 2.9808269179998206, 3.4025512960001834, 3.8556630470002347, 4.342520877000425, 4.84989155500034, 5.391961513000751, 5.946138799000437, 6.526842046000638, 7.134128355000939, 7.77218383600075, 8.451489812000545, 9.162395562000256, 9.901386077000552, 10.668136256000707, 11.438771845000701, 12.264940262000891, 13.115261035000913, 13.995696978000979, 14.897062769000968, 15.823824319000778, 16.787893055000495, 17.811575830000493, 18.831674097000814, 19.872218511000938, 20.93306497200092, 22.0340488260008, 23.151903819000836, 24.312568711000495, 25.519657511000787, 26.74071934200083, 27.982446221000828, 29.22953541300103, 30.502953266000986, 31.806539089001035, 33.12898155500079, 34.50388394200081, 35.93112125100106, 37.37259119300097, 38.84746241200128, 40.36478192900131, 41.88414225100132, 43.4050452760016, 44.972828609001226, 46.56092329000148, 48.185485455001526, 49.81429562900121, 51.489598211001066, 53.21645511200086, 54.9620340560009, 56.73247285800062, 58.54815536400065, 60.37305369100068, 62.19246080600033, 64.09969462400022, 66.00814754500016, 67.95656855800007, 69.93879454800026, 71.95301311200046, 73.96707957600074, 75.98998435900057]
[0.002670306000254641, 0.032474775000082445, 0.09005150900020453, 0.1740034040003593, 0.28499926100039374, 0.4247828850006954, 0.5913996710009997, 0.7838863170009063, 1.0064161320010498, 1.2555216090008798, 1.540131268001005, 1.848667082000702, 2.1860133630007113, 2.5516765100005614, 2.9478008270007194, 3.3683430010005395, 3.8172026400002323, 4.298552354000094, 4.805896928000038, 5.339434763000099, 5.90896838100025, 6.4958471400000235, 7.117672678999952, 7.767304082999999, 8.44487865200017, 9.149362582000322, 9.880769175000296, 10.639866631000132, 11.429348458000277, 12.248724154000229, 13.092567407000388, 13.959915314000682, 14.869161619000806, 15.791255953000473, 16.748420168000393, 17.735573652000312, 18.7475093930002, 19.763956245000372, 20.809015663000537, 21.885224553000626, 22.99246471500055, 24.119320022000466, 25.30066205500043, 26.480384184000286, 27.69407949100014, 28.933317558, 30.19683558099996, 31.491508775000057, 32.81842414399989, 34.19097241899999, 35.608568798000306, 37.02633397700038, 38.458891190000486, 39.92251967500033, 41.44173588800004, 42.98576925799989, 44.575499433999994, 46.15314998199983, 47.760450497999955, 49.41349181899977, 51.09985201699965, 52.83507922799936, 54.551135246999365, 56.30611475299929, 58.06856087999904, 59.898413820999394, 61.762498311999025, 63.625218379999296, 65.50737942599926, 67.42875604399933, 69.36943633799956, 71.38706338499969, 73.3811806990002, 75.39469408700052]
[0.0026033129997813376, 0.032387455999923986, 0.09002003299974604, 0.17504814099902433, 0.28635147599925403, 0.4242360379994352, 0.5914042409995091, 0.7846852679995209, 1.0140442689998963, 1.268389589000435, 1.54982593800014, 1.8610566300003484, 2.199639851000029, 2.5655000030001247, 2.960680893999779, 3.389200843999788, 3.844188318998931, 4.322438603999217, 4.832637140999395, 5.372545617999094, 5.932453887999145, 6.530340938998961, 7.150460092998401, 7.79276734999894, 8.468733564998729, 9.172595709998859, 9.907602500999019, 10.65144243099894, 11.431263628999659, 12.247078493999652, 13.098881326000082, 13.972919259000264, 14.880414346999714, 15.809727132999797, 16.77265907400033, 17.77431509300095, 18.794099492000896, 19.817267102001097, 20.876729578001687, 21.998927542001184, 23.116203077001046, 24.269413075000557, 25.450370695000856, 26.663616460000412, 27.894955403000495, 29.155539774000317, 30.453926714000772, 31.77792446500098, 33.13376465700185, 34.524110999002005, 35.926867891002075, 37.36846655300178, 38.843743660001564, 40.34061755800121, 41.85964444700039, 43.403833041000325, 44.9473579229998, 46.52116043299975, 48.15594181000051, 49.8180898010005, 51.50718250200043, 53.22185690800052, 54.93071777500063, 56.707681439000226, 58.519978749000074, 60.37275472900001, 62.20268989100077, 64.08249016400077, 66.00958963500125, 67.9237825320015, 69.89728948000175, 71.84812441100166, 73.92065806900155, 75.96359517900237]
[0.002757811999799742, 0.032402043999354646, 0.09097910499895079, 0.17749038999954792, 0.2926270019988806, 0.4337410299986004, 0.6038933869986067, 0.8046252799986178, 1.031377588999021, 1.2848338159983541, 1.566873168998427, 1.8725084269990475, 2.2012173869989056, 2.5594469769985153, 2.9469073959990055, 3.3710335769992525, 3.82297047999964, 4.30194270299944, 4.804200327998842, 5.326499238998622, 5.87736197599861, 6.465619976997914, 7.091969843997504, 7.741200410998317, 8.410433764997833, 9.100829009998051, 9.83160162999775, 10.624010718997852, 11.402670743997987, 12.208971188998476, 13.056893213998592, 13.934734466998634, 14.843414151998331, 15.770248212998013, 16.722192480997364, 17.698195450997446, 18.721304921998126, 19.782494554998266, 20.83326123799816, 21.905994612998256, 23.018498655997973, 24.17868850099785, 25.362168041998302, 26.5760511089984, 27.818336993998855, 29.06707830099822, 30.36543351599812, 31.657326496998394, 32.98747213599836, 34.38656746599827, 35.79843914299818, 37.22531387699837, 38.66662346599878, 40.169858610999654, 41.70571268799995, 43.24461576899921, 44.8277970299996, 46.440433607999694, 48.08094219499981, 49.77545520200056, 51.46177066400105, 53.17635293500098, 54.92716354900131, 56.68200966800123, 58.480572761001895, 60.28372546200262, 62.130631435003124, 63.990353350002806, 65.88879111600272, 67.78832387400234, 69.7271469840025, 71.71086816900242, 73.73714101700261, 75.80846763800218]
[0.0026945110002998263, 0.032666636000612925, 0.08953107300112606, 0.17314492100103962, 0.2840668820017527, 0.42257525800141593, 0.5880939460012087, 0.7812402480012679, 1.0020129650010858, 1.2502781950006465, 1.542176807000942, 1.859535123000569, 2.1968037210008333, 2.5647078460006014, 2.95888517900039, 3.3819125310001255, 3.8317294939997737, 4.319548612999824, 4.829802623999967, 5.376343483999335, 5.953731169999628, 6.550751535000018, 7.167400581000038, 7.803187004000392, 8.48564721799994, 9.191030324999701, 9.933834282999669, 10.691704300999845, 11.48143034900022, 12.297591302999535, 13.129785320998963, 14.030101514998933, 14.924789882998994, 15.85949311299828, 16.82203765399845, 17.81653552199805, 18.85319885899844, 19.901581039997836, 20.968081891997826, 22.041800368998338, 23.15216949099795, 24.281340685997748, 25.439289392997125, 26.65836524399765, 27.909605819997523, 29.171416333997513, 30.446590496997487, 31.749844968997422, 33.08924998099701, 34.470374754997465, 35.871584403997986, 37.2767525629979, 38.72426028599875, 40.20258682599888, 41.69048999699953, 43.23229057699882, 44.82655085999886, 46.459778290999566, 48.09799153399945, 49.77425651999965, 51.4772179040001, 53.197513148000326, 54.958999546000086, 56.69396493000022, 58.490027046999785, 60.35203341499982, 62.22839042999931, 64.11728498399862, 66.04939819799893, 67.99946277199888, 69.94721442399896, 71.96859015499922, 74.07289029899948, 76.89592773799905]
[0.0027657109994834173, 0.033095328999479534, 0.09139985699948738, 0.17569178599933366, 0.2864245179998761, 0.42482045799988555, 0.5916498090000459, 0.7848973629998, 1.0061187259998405, 1.2545571949995065, 1.5289314649999142, 1.8378813700001047, 2.16905996100013, 2.5630910960007895, 2.960336243000711, 3.3834211900011724, 3.8385267610010487, 4.316268619000766, 4.823313290000442, 5.360266877000868, 5.927124379000816, 6.512382451001031, 7.117573999001252, 7.7521794600006615, 8.412638920000973, 9.100687986001503, 9.820651274000738, 10.588085044000763, 11.370714771001076, 12.166414547001295, 13.010244506001072, 13.859879886001181, 14.753898335000486, 15.663072739999734, 16.627210453999396, 17.609728536999683, 18.636748488000194, 19.680512498999633, 20.743166380999355, 21.81310548700003, 22.91745492100017, 24.079823473999568, 25.274334746000022, 26.46272549100013, 27.67445072100054, 28.943271265000476, 30.230807476001246, 31.545290585001567, 32.89328201800163, 34.265641538001546, 35.679155309001544, 37.11040944200158, 38.580840618001275, 40.097219363001386, 41.61952372400174, 43.16774197600171, 44.742530023001564, 46.374542179001764, 48.00191131000156, 49.65261042300153, 51.3366202540019, 53.04714907700236, 54.823051238002336, 56.60546671500197, 58.41856069900223, 60.2482219370022, 62.114398902001994, 64.02584122700227, 65.95654021500195, 67.90430335700239, 69.88034829500248, 71.88889974400263, 73.9489778740026, 76.003133471002]
[0.0026000100006058346, 0.03318622300048446, 0.09106833700025163, 0.1776187570003458, 0.2910405760003414, 0.4334488030008288, 0.6021702260004531, 0.7998859560002529, 1.0247215859999415, 1.2779961199994432, 1.5591843570000492, 1.8687526989997423, 2.2071338460000334, 2.5813544259999617, 2.9758371799998713, 3.3963344300000244, 3.8529092119997586, 4.32922916500047, 4.830868712000665, 5.3712555000001885, 5.933223166999596, 6.528827656999056, 7.147019427999112, 7.792891199998849, 8.463012359998174, 9.165893139997934, 9.893721808997725, 10.663809831998151, 11.456087833998026, 12.290676389998225, 13.147036423997633, 14.021918123998148, 14.921246510998571, 15.844057381998027, 16.801125575998412, 17.78608856899882, 18.807949293998718, 19.865384545998495, 20.94534637799825, 22.04570338099802, 23.190420341998106, 24.351166458998705, 25.534792355999343, 26.75073226599943, 27.9955190769997, 29.267163781999443, 30.58109933599917, 31.918883371999073, 33.278181881999444, 34.65445474799981, 36.07207566000034, 37.51298225100072, 38.98354104400096, 40.47877762100052, 41.99282736100122, 43.552294659000836, 45.11119154900098, 46.691685911001514, 48.34209611800088, 50.00743307200082, 51.70737024400023, 53.41917425199972, 55.160794460000034, 56.95694665599967, 58.76224597699911, 60.60296051699879, 62.470385744998566, 64.36923187699813, 66.30620693599849, 68.25064641399877, 70.22161227699871, 72.22378904299876, 74.28008999199847, 76.36064291699859]
[0.0026448099997651298, 0.032872816000235616, 0.09290542700091464, 0.17860142800145695, 0.2920625270016899, 0.4332406240018827, 0.6026795200023116, 0.7994962120019409, 1.0243552020019706, 1.2774667920020875, 1.557038774002649, 1.8658315590018901, 2.2066035560019372, 2.569470330002332, 2.9612709050024932, 3.381655080002929, 3.8287980480026818, 4.305144918002952, 4.805280871003561, 5.348426674003349, 5.9218209830041815, 6.515886363004029, 7.148321177003709, 7.797634849003771, 8.468619896003474, 9.169745247003448, 9.898051392004163, 10.651819725004316, 11.4352252600047, 12.253470615004517, 13.094721449005192, 13.977013125005215, 14.88275038100528, 15.812055716005489, 16.771252454004753, 17.768614422005157, 18.780337438004608, 19.816728238004544, 20.886361651004336, 21.9872176700037, 23.114249278003626, 24.268599878003442, 25.449652468003478, 26.658510451004076, 27.894031024004107, 29.168645728003867, 30.461558292004156, 31.791024679004295, 33.14110413400431, 34.51913618100389, 35.937895566004045, 37.37975972600452, 38.84507986200424, 40.341542301003756, 41.861822618004226, 43.412703935004174, 44.99545315800424, 46.60583797000436, 48.249154391004595, 49.91639998700521, 51.609074365005654, 53.336882458005675, 55.07880289400509, 56.85739525000554, 58.68713627400575, 60.520911605005494, 62.39821957800541, 64.28466987600586, 66.21872792800514, 68.16142880400457, 70.12579244600511, 72.11895027800438, 74.1374791890039, 76.19886763800423]
[0.002720409000176005, 0.03364721300022211, 0.09245031099999323, 0.1782158989999516, 0.29275538500041876, 0.4358557670002483, 0.6077457450010115, 0.804528208001102, 1.0324057750012798, 1.2871285320015886, 1.571346789000927, 1.879026723001516, 2.2259318900014478, 2.5905728160014405, 2.982338133000667, 3.4033055480003895, 3.8613062870008434, 4.337909688000764, 4.840988477000792, 5.3749322700005, 5.938597862000279, 6.52942004400029, 7.1560266460001, 7.8115951439995115, 8.485952002999511, 9.187850253999386, 9.930373539998982, 10.685180566999406, 11.473885005999364, 12.29616535599871, 13.138445771998704, 14.010452285999236, 14.912655099999029, 15.857520653999018, 16.823693677999472, 17.814241781999954, 18.828310762, 19.870903535999787, 20.949783227999433, 22.044085169000027, 23.177464438999777, 24.340484804999505, 25.532431164999252, 26.74410398799955, 27.979214586000126, 29.245768685999792, 30.55020610899919, 31.87394889299958, 33.22877367699948, 34.62435869299952, 36.0030352499989, 37.434215176998805, 38.90992174799885, 40.414217309999, 41.94581805799953, 43.50889040599941, 45.094604023999636, 46.71072803899915, 48.37207999899874, 50.0376790679984, 51.73713744299857, 53.44758384999841, 55.19814598499761, 56.97899221399712, 58.76503375499669, 60.59254682699611, 62.44483937499626, 64.32998782399682, 66.24070275099712, 68.19653981999727, 70.17033904299751, 72.17270175199701, 74.20373024799665, 76.2641035339966]
[0.0027980089998891344, 0.03364180900007341, 0.09199029799947311, 0.1779168769990065, 0.2924936479985263, 0.43475360899810767, 0.6072217679975438, 0.8078465179969498, 1.0319875439963653, 1.2866235689962195, 1.5667880769960902, 1.8776374829958513, 2.2123099659957006, 2.5755554419965847, 2.966895108996141, 3.3892394759959643, 3.8453948519963888, 4.321813592996477, 4.824155416996291, 5.356567737996556, 5.918360652996853, 6.506061851997401, 7.132926977998068, 7.776438255998073, 8.453083539997351, 9.166398041998036, 9.906588829998327, 10.677198515998498, 11.46832356699906, 12.283879194999827, 13.1334806320001, 14.007835247000003, 14.906713639999907, 15.839625141000397, 16.797312120999777, 17.763323326000318, 18.775015875999998, 19.826456653000605, 20.907062122000752, 22.012990270000046, 23.137244775, 24.306185121999988, 25.49915724499988, 26.70321090000016, 27.934719340999436, 29.20534210599999, 30.498949140999684, 31.820626863999678, 33.190699338999366, 34.561765014998855, 35.96942140399824, 37.40368547599792, 38.865727832998346, 40.371681827998145, 41.8952809759985, 43.4483455139989, 45.03436395399876, 46.65076648699869, 48.29184239499864, 49.961933690998194, 51.66314748299828, 53.38629473999754, 55.140585391997774, 56.895991443998355, 58.69652173399845, 60.523573202998705, 62.38396287299929, 64.26878951699928, 66.18296424899927, 68.13263568799903, 70.10979990899887, 72.1166275179994, 74.15450341899941, 76.21262437899895]
[0.0025433079999857, 0.033145104000141146, 0.08987258199977077, 0.17572925099921122, 0.2886336059991663, 0.42969604899917613, 0.5993039809991387, 0.7965346999990288, 1.0226280079987191, 1.2762003029984044, 1.5613733969985333, 1.8720712709982763, 2.2115976349978155, 2.577037579998432, 2.972777918997963, 3.393177034998189, 3.8432815439982733, 4.319649034998292, 4.824397313998816, 5.358808085999044, 5.919468139998571, 6.507625778998772, 7.122418800999185, 7.767990518998886, 8.440242319999015, 9.194364575999316, 9.979668027998741, 10.796690978998413, 11.591720659998828, 12.403203491999193, 13.245483518999208, 14.117304136999337, 15.013932531998762, 15.943893929998012, 16.912513146998208, 17.90771074499753, 18.92363170599765, 19.97677648199806, 21.052911327998117, 22.154045049998786, 23.282454255998346, 24.432045925998864, 25.607779575999302, 26.827543959999275, 28.06438629599961, 29.333970230999512, 30.637695969999186, 31.97387050799989, 33.31958727300025, 34.699312441000075, 36.10087127500083, 37.547179544000755, 39.00762915500036, 40.51569611100058, 42.04716773600103, 43.60678604600071, 45.18580951200056, 46.793013162000534, 48.43910743000106, 50.11568478800109, 51.815029913001126, 53.54194312000163, 55.304578434001996, 57.09323452400167, 58.9057360830011, 60.7346469890017, 62.59208878000118, 64.50949525000124, 66.41938119300085, 68.36215673200059, 70.34971830500126, 72.3369874730015, 74.32930695200139, 76.38268711300134]
