[0.04501205599990499, 0.04903612499947485, 0.05286879499908537, 0.054337184001269634, 0.057764657998632174, 0.057947155999499955, 0.05935464600042906, 0.06130533100076718, 0.06134922999990522, 0.06522940099966945, 0.06368351300079667, 0.0655718979996891, 0.06692638799904671, 0.06592839599943545, 0.06768198200006736, 0.06971786599933694, 0.06754248300057952, 0.07093835700106865, 0.06929927000055613, 0.06925106999915442, 0.07073575899994466, 0.07060465900030977, 0.0710737559984409, 0.07239444600054412, 0.07460562899905199, 0.07219724700007646, 0.07289254199895367, 0.07456192999961786, 0.07431863099918701, 0.07475872800023353, 0.07530842399864923, 0.07547342299949378, 0.07616171700101404, 0.07696981099979894, 0.07724290899932384, 0.08138437699926726, 0.08258066800044617, 0.08332966300076805, 0.08041548399887688, 0.083313162000195, 0.08398035699974571, 0.0828658650007128, 0.08464315199853445, 0.08352116100104467, 0.08573574400179496, 0.08528424699943571, 0.08737963100065826, 0.0867168370004947, 0.08734413100137317, 0.08685333500034176, 0.08715573299923562, 0.08766762899904279, 0.08820122499855643, 0.08981511300044076, 0.08811302599860937, 0.09026070900108607, 0.09103760400103056, 0.0912579010000627, 0.09124000200063165, 0.09289738900042721, 0.09226769399901968, 0.09078530499937187, 0.09144430000014836, 0.09225779400003375, 0.0951437719995738, 0.09412398000131361, 0.09422047899897734, 0.09454387600089831, 0.09596466600123676, 0.09605516500050726, 0.09435317800125631, 0.09603126500041981, 0.09721975600041333, 0.09693615800097177]
[0.04559035099919129, 0.04991841799892427, 0.05293769499985501, 0.05521187799968175, 0.05681096500120475, 0.05869954999980109, 0.059827442000823794, 0.062251722998553305, 0.06194992600103433, 0.06339341499915463, 0.06363551299909886, 0.06615419300032954, 0.0655607990011049, 0.06690608800090558, 0.06865997400018387, 0.06734628499907558, 0.06816807799987146, 0.06847827599995071, 0.07111105599869916, 0.07268674399892916, 0.07018636300017533, 0.07266404400070314, 0.07278514300014649, 0.07278694300111965, 0.07356673699905514, 0.07383193500027119, 0.07568562000051315, 0.07481332699899212, 0.07460912900023686, 0.0752589240000816, 0.07720070899995335, 0.07696551100161741, 0.07726560899936885, 0.07782520500040846, 0.08117797900013102, 0.07863889799955359, 0.07929009299914469, 0.0813706769986311, 0.08307736399910937, 0.08347406100074295, 0.08134287800021411, 0.08219317099974432, 0.0833910620003735, 0.08399905700025556, 0.08749352999984694, 0.08539664599993557, 0.08465895199879014, 0.09260299100060365, 0.08626103899950976, 0.08771682800033886, 0.08727623199956724, 0.08804242699989118, 0.08892641899910814, 0.08827902399934828, 0.08838032299900078, 0.08897241899830988, 0.09171979799975816, 0.09103010400031053, 0.0910040039998421, 0.09104760299851478, 0.09112990299945523, 0.09290168900042772, 0.09164129899909312, 0.09334618600041722, 0.09359788300025684, 0.11655520800013619, 0.10514379500091309, 0.09479137500056822, 0.09460947600018699, 0.09449507699901005, 0.0960349649994896, 0.09836064699993585, 0.09664586100007, 0.09684975900017889]
[0.04549255200072366, 0.05894904900014808, 0.053096493998964434, 0.05471848100023635, 0.0575607589998981, 0.06592819499928737, 0.059670843998901546, 0.061955526000019745, 0.06756988300003286, 0.06410690999837243, 0.0646833049995621, 0.06498570199983078, 0.06594479600062186, 0.06615009300003294, 0.06749238299926219, 0.0682196779998776, 0.06875157399917953, 0.07012646299881453, 0.06941076900147891, 0.07162515100026212, 0.07327223900028912, 0.07255144500049937, 0.07153075299902412, 0.0740953320000699, 0.073525936999431, 0.07466462899901671, 0.07362793600077566, 0.07553302199994505, 0.07572652000089874, 0.07621821599968825, 0.07599981900057173, 0.07772590500098886, 0.07789930400031153, 0.07737710800029163, 0.08057738299976336, 0.08173177400021814, 0.07955509100065683, 0.08221697100088932, 0.08044708499983244, 0.0809635799996613, 0.086145540999496, 0.09009290999892983, 0.08653093800057832, 0.08494884999890928, 0.08420515599937062, 0.0857458440004848, 0.08525744799953827, 0.09471957499954442, 0.08781112799988477, 0.08637633899888897, 0.0934938840000541, 0.09015270999952918, 0.08949141499942925, 0.08997881100003724, 0.09037930799968308, 0.08930681600031676, 0.09387928099931742, 0.09299938799995289, 0.09080120500038902, 0.0907372050005506, 0.0923392929998954, 0.09184469699903275, 0.09370088299874624, 0.09477977400092641, 0.09535517000040272, 0.09363218299949949, 0.09467847499945492, 0.09632736300045508, 0.09592596599941317, 0.0966943599996739, 0.09637146199929703, 0.09774975199979963, 0.09779145199900086, 0.097560053000052]
[0.04486015700058488, 0.04994441800045024, 0.05278629599888518, 0.05545007600085228, 0.057064763001108076, 0.059376645998781896, 0.06062613600079203, 0.06075233499905153, 0.06252152100023523, 0.06330871599857346, 0.06466970499968738, 0.06853177499942831, 0.06589689599968551, 0.06586109599993506, 0.06774928099912358, 0.068335276999278, 0.06869567400099186, 0.069246169001417, 0.06962076700074249, 0.06975246600086393, 0.07246904500061646, 0.072872742999607, 0.07361803599997074, 0.07283554199966602, 0.0731489399986458, 0.0740561329985212, 0.0748352270002215, 0.0769731110012799, 0.07672391300002346, 0.07587711899941496, 0.07703221100018709, 0.07617341600052896, 0.0796165909996489, 0.08774002800055314, 0.07942369199918176, 0.07873639699937485, 0.08127517799948691, 0.08188687300025776, 0.08191107300081057, 0.08161107500018261, 0.08103748000030464, 0.08105367999996815, 0.08381245899909118, 0.08334816200112982, 0.08580594299928634, 0.08795342699886533, 0.08760972900017805, 0.08845502300027874, 0.08708763399954478, 0.0905184069997631, 0.08816742500130204, 0.08922831700147071, 0.08929461700063257, 0.09807854999962728, 0.10266171500006749, 0.09072240500063344, 0.09001031099978718, 0.09043930799998634, 0.09262029199999233, 0.091407600999446, 0.09152499900119437, 0.09171289700134366, 0.09248279200073739, 0.09466847499970754, 0.09415487899968866, 0.09372248299951025, 0.09481847400093102, 0.09553756799869006, 0.09545027000058326, 0.0957648670009803, 0.09467797500110464, 0.0966902599993773, 0.09685065899975598, 0.09706325699880836]
[0.04471895700044115, 0.04952612099987164, 0.05220209999970393, 0.05440358400119294, 0.0560369710001396, 0.062172324000130175, 0.05947674500021094, 0.06052813700080151, 0.0649993019997055, 0.06674498900065373, 0.06410191000031773, 0.06425040800058923, 0.06602629500048351, 0.06587859600040247, 0.06642729099985445, 0.06765198199900624, 0.06785878000118828, 0.06885127300120075, 0.06993046500065248, 0.06914306999897235, 0.07061065900052199, 0.0738308349991712, 0.0733778390003863, 0.07264374400074303, 0.07536532300036924, 0.0772058089987695, 0.07404693299940845, 0.07518282400087628, 0.0744876299995667, 0.07681871199929446, 0.07759890600027575, 0.07593361900035234, 0.0759194189995469, 0.07720570899982704, 0.07791870399887557, 0.0791348940001626, 0.07876449699870136, 0.08057448300132819, 0.07992038799966394, 0.0817400739997538, 0.08258236799883889, 0.08397985699957644, 0.08327416199972504, 0.08756022899979143, 0.08335496200015768, 0.08606124099969747, 0.08603284200034977, 0.08633713900053408, 0.0864186390008399, 0.0900187110000843, 0.09033480799917015, 0.08958861400060414, 0.08874102099980519, 0.08896441900105856, 0.08982441300031496, 0.09281508999993093, 0.09168549800051551, 0.0956023680009821, 0.09204469499854895, 0.09266289100014546, 0.09373418199902517, 0.09446397699866793, 0.09259309099979873, 0.09345468500032439, 0.09391708099974494, 0.09629976299947884, 0.09517437100112147, 0.0950803720006661, 0.09464007499991567, 0.09629486200174142, 0.09619006399952923, 0.09680365799977153, 0.0977506520011957, 0.09836094700040121]
[0.04645754400007718, 0.050570113000503625, 0.05308519299978798, 0.05753216000084649, 0.05799405600009777, 0.059244346999548725, 0.06024113900093653, 0.06184412699985842, 0.06250352200004272, 0.06399941000017861, 0.0641494089995831, 0.06626139299987699, 0.06641609100006463, 0.06739528400066774, 0.06799517999934324, 0.06811437799842679, 0.06948756800011324, 0.0713360539994028, 0.07024326299870154, 0.07226374700076121, 0.07291484199959086, 0.07255824400090205, 0.07228044600014982, 0.074282931000198, 0.07616511699961848, 0.07775500500065391, 0.07602941699951771, 0.07954169100048603, 0.07647761500084016, 0.07691101100135711, 0.07798700300008932, 0.0780290029997559, 0.0782013010011724, 0.07789510399925348, 0.07784660400102439, 0.07883369699993636, 0.0800749869995343, 0.0802240860011807, 0.08311266400050954, 0.08324986300067394, 0.08272476700039988, 0.08226497000032396, 0.08194397300030687, 0.08378985899980762, 0.08548644599977706, 0.08635253899956297, 0.08587124299992865, 0.08707173400034662, 0.08663253699887719, 0.08764762899954803, 0.09023310900010983, 0.0889453189993219, 0.08863422099966556, 0.08840382299968041, 0.08931311599917535, 0.09078520399998524, 0.09253339099996083, 0.09297018899997056, 0.09148520000053395, 0.09211649499957275, 0.09386868199908349, 0.09389848099999654, 0.094799073998729, 0.09585806599898206, 0.09664295999937167, 0.09524297099960677, 0.09478647400101181, 0.09614536300068721, 0.09519247100070061, 0.09704315800081531, 0.0987031439999555, 0.09791525099899445, 0.09830024800066894, 0.10010943399902317]
[0.04564535099962086, 0.050143415999627905, 0.052931194000848336, 0.05506117799995991, 0.057017264000023715, 0.05889394899895706, 0.060191138998561655, 0.06158922800022992, 0.06334551500003727, 0.06349101399973733, 0.06423250899933919, 0.06540219899943622, 0.06560019800053851, 0.06771978200049489, 0.06875117399977171, 0.06789598099931027, 0.0690173719995073, 0.069484867999563, 0.0715483519998088, 0.07164235200070834, 0.07145155299986072, 0.07146885300062422, 0.07158435200108215, 0.07210724799915624, 0.07361513599971659, 0.07311084100001608, 0.07449082899984205, 0.0747127279992128, 0.0753946229997382, 0.07461602900002617, 0.07511792500008596, 0.07991708800000197, 0.07818120200136036, 0.07819120100066357, 0.0822938700002851, 0.08045548399968538, 0.08070238200161839, 0.0799883880008565, 0.07942929199998616, 0.08161767500132555, 0.08272626600046351, 0.08385195799928624, 0.08454375200017239, 0.08575794299940753, 0.08413315500001772, 0.08550594500047737, 0.08665503699921828, 0.08668823599873576, 0.08581664199846273, 0.08690693500102498, 0.08697123499950976, 0.08911341700149933, 0.08959971399963251, 0.08819602400035365, 0.08795412700055749, 0.09032790799938084, 0.09095220400013204, 0.09305908699934662, 0.09379628199894796, 0.09249069100042107, 0.09356238399959693, 0.09299088799889432, 0.09462607499881415, 0.09415927900045062, 0.09513847199923475, 0.09517477199915447, 0.09611306399892783, 0.0980132489985408, 0.09728635499959637, 0.09850294600073539, 0.1036975059996621, 0.09894664300009026, 0.09854204600014782, 0.10081842799991136]
[0.04588074900129868, 0.04922642300152802, 0.05360488899896154, 0.05603747100030887, 0.0592513460014743, 0.060459036998508964, 0.05964814300023136, 0.06162152900105866, 0.06300041800022882, 0.06372821200056933, 0.06431810800131643, 0.0645197060002829, 0.06487630300034652, 0.06668628899933537, 0.06748428300124942, 0.07370003600044583, 0.07282264199966448, 0.07006476400056272, 0.07218954800009669, 0.0717468499988172, 0.07599421800114214, 0.07366163600090658, 0.07436603099995409, 0.07314584000050672, 0.07497062599941273, 0.07451063000007707, 0.0741669319995708, 0.07340183799897204, 0.07503482600077405, 0.07547482300105912, 0.07499342600021919, 0.07605061799949908, 0.07961348999924667, 0.078599097998449, 0.07904349400087085, 0.07904019499983406, 0.0796927900009905, 0.08147997600099188, 0.08225936999951955, 0.08345516100052919, 0.08201657199970214, 0.08337756100081606, 0.0842928549991484, 0.08475765099865384, 0.08404545700068411, 0.0839571579999756, 0.08563794399924518, 0.08667183599936834, 0.08901801899992279, 0.08781572800035065, 0.08664863600097306, 0.0877567289990111, 0.0871523329988122, 0.0869471349997184, 0.0888003199997911, 0.08846712299964565, 0.08872522099954949, 0.09072110599845473, 0.09036240900059056, 0.09147599999960221, 0.0901098100002855, 0.09311998699922697, 0.09259049100000993, 0.09303278799961845, 0.0937786819995381, 0.0951509709993843, 0.09752785299860989, 0.09427827800027444, 0.0947440749987436, 0.09587896599987289, 0.09548776900010125, 0.09613726399948064, 0.0979218510001374, 0.10013763300048595]
[0.04554665199975716, 0.05003321699950902, 0.052565997999408864, 0.054943978999290266, 0.05645696800092992, 0.05908694800018566, 0.05972494200068468, 0.06121903100029158, 0.0629927170011797, 0.06346531400049571, 0.06482900400078506, 0.06537829900116776, 0.06580269599908206, 0.06819107800038182, 0.06727128500097024, 0.06817877799949201, 0.06841857600011281, 0.06948666799871717, 0.0702137619991845, 0.07140775299922097, 0.07207644799927948, 0.07296424100059085, 0.07303304000015487, 0.07575361999988672, 0.07419433200084313, 0.07365483600005973, 0.07434313100020518, 0.07411673199931101, 0.0744759300014266, 0.07634841500112088, 0.07749810700079252, 0.08040018400060944, 0.07924859299964737, 0.08070958200005407, 0.07904389499890385, 0.08065288199941278, 0.08376995900107431, 0.08228546999998798, 0.08222807000129251, 0.08435205400019186, 0.0838336580000032, 0.08422495500053628, 0.08563384399894858, 0.08357695999984571, 0.08726733199910086, 0.09459697599959327, 0.08749213000010059, 0.08731763099967793, 0.08955781400072738, 0.08893921900016721, 0.08854692200111458, 0.08864202099903196, 0.08995601100104977, 0.08977151200087974, 0.08981511199999659, 0.0969460579999577, 0.093066887000532, 0.09502277200044773, 0.09272719000000507, 0.09404358000028878, 0.09388808099902235, 0.09305638699879637, 0.09542616900034773, 0.09416527899884386, 0.09483797400025651, 0.094905772999482, 0.09525256999950216, 0.09542266899916285, 0.09734815400042862, 0.09632786200018018, 0.09624486299981072, 0.09580486599952565, 0.09582526600024721, 0.09675035899999784]
[0.04610944700107211, 0.050822810000681784, 0.05363358899921877, 0.05620336899846734, 0.057768857999690226, 0.05948894400171412, 0.061834825999540044, 0.062422521999906166, 0.06363731300007203, 0.06391761000122642, 0.06637889200101199, 0.0658640949986875, 0.06697748800070258, 0.06777438100107247, 0.06791768000039156, 0.06871627299915417, 0.06949896799960698, 0.06995996399928117, 0.07101815699934377, 0.07109595600013563, 0.0721670479997556, 0.07312893999915104, 0.0744530299998587, 0.07460012799856486, 0.07411163200049486, 0.07760230600069917, 0.07950599099967803, 0.07839639899975737, 0.07621411599939165, 0.07894079600009718, 0.07840939999914553, 0.08040748500025074, 0.08020538599885185, 0.07857359899935545, 0.0924860909999552, 0.0939078809988132, 0.08595294199949421, 0.08412555599898042, 0.08775752800102055, 0.08383615800084954, 0.08418965599958028, 0.08400385699860635, 0.0838455579996662, 0.0855106449998857, 0.08478485100022226, 0.08619073999943794, 0.08913541699985217, 0.0890576180008793, 0.08785732700016524, 0.08911581699976523, 0.08905041800062463, 0.08862272099941038, 0.08869032099937613, 0.08878441999877396, 0.08988101100112544, 0.09069680500033428, 0.09097980299884512, 0.09156069900018338, 0.09226809400024649, 0.09213659399938479, 0.0953101710001647, 0.09372118200008117, 0.09312958599912236, 0.09348718399996869, 0.0941147789999377, 0.09495507199972053, 0.09396948100038571, 0.09518917100103863, 0.09535276999849884, 0.0955999680008972, 0.09647736100123439, 0.09669455899893364, 0.0957648670009803, 0.09603456500008178]
[0.04548755200084997, 0.049938217000089935, 0.052049400999749196, 0.05537877599999774, 0.05652386800102249, 0.05868665100024373, 0.06006423999860999, 0.060758034998798394, 0.06193232599980547, 0.06276651899861463, 0.06427960799919674, 0.06434610700125631, 0.0648298039996007, 0.0664232910003193, 0.06676398800118477, 0.06828857700020308, 0.0682651770002849, 0.06850957599999674, 0.07040775999848847, 0.0705599600005371, 0.07039916100075061, 0.07215494800038869, 0.07229054699928383, 0.07462522900095792, 0.07323953999912192, 0.07401433300037752, 0.07354193700120959, 0.07483752700136392, 0.07699761000003491, 0.07709640900066006, 0.07724030899953505, 0.07795700300084718, 0.07877419600117719, 0.07739920699896174, 0.08320356300100684, 0.07800390199918183, 0.07929669199984346, 0.07932959299978393, 0.08098208000046725, 0.08007708699915383, 0.08293306499945174, 0.08347565999974904, 0.08644103799997538, 0.08309326400012651, 0.08502484900054696, 0.08352935999937472, 0.08562494500074536, 0.08721653199972934, 0.09475767499861831, 0.09271799000089231, 0.09097070300049381, 0.090200308999556, 0.08999261000099068, 0.09693735800101422, 0.09373348200097098, 0.09154499900068913, 0.09398388099907606, 0.09167289799916034, 0.09117830200011667, 0.09171339699969394, 0.09152539900060219, 0.0933737849991303, 0.09165619799932756, 0.09218879400032165, 0.09313198699965142, 0.09355458400023053, 0.09485557399966638, 0.09651436099920829, 0.09904974200071592, 0.09545836899997084, 0.09582486699946458, 0.09511597200071265, 0.09610976400108484, 0.09668065999903774]
[0.045942148000904126, 0.05063171199981298, 0.05303439400086063, 0.05559157400057302, 0.05739436099975137, 0.05944224499944539, 0.060509437000291655, 0.06187932600005297, 0.06281431899878953, 0.0640230099998007, 0.06430370700036292, 0.06523660099992412, 0.06636789199910709, 0.06674348900014593, 0.06789758000013535, 0.06914427099945897, 0.0684700760011765, 0.06939806800073711, 0.0699780640006793, 0.07034266199843842, 0.07132465399990906, 0.07450812900060555, 0.07312233999982709, 0.07510342499881517, 0.07309574099963356, 0.07333153800027503, 0.07360263600094186, 0.07609041800060368, 0.07556392100013909, 0.07579001900012372, 0.0765018140009488, 0.07605391699871689, 0.0794129919995612, 0.07900629499999923, 0.07920999400084838, 0.08078498099894205, 0.08089027999994869, 0.07958239100116771, 0.0841132559999096, 0.09214319399870874, 0.08875431999877037, 0.08459815199967124, 0.08922241700020095, 0.08644043800086365, 0.08544484600133728, 0.08605574099965452, 0.08636143799958518, 0.08724843200070609, 0.08801012599906244, 0.08797892599977786, 0.08914671800084761, 0.09081550399969274, 0.09002881000014895, 0.08952161399975012, 0.09269059100006416, 0.09115450199897168, 0.09114300200053549, 0.0994612380000035, 0.09098880400051712, 0.09149169900047127, 0.09227069299959112, 0.09381708200089633, 0.09503497200057609, 0.09506477199829533, 0.09645406100025866, 0.0965080610003497, 0.09545636899929377, 0.09425397899940435, 0.094584575999761, 0.09502947199871414, 0.09591756499867188, 0.09597016500083555, 0.09649046100093983, 0.09607996499835281]
[0.04630624599849398, 0.05152570599966566, 0.05326609199983068, 0.0556850739994843, 0.05744276000041282, 0.05900164800004859, 0.060629735999100376, 0.06137042999944242, 0.06189822500164155, 0.07332883900016895, 0.06491230300161988, 0.0653082999997423, 0.06605199400109996, 0.06627649200163432, 0.06915266999931191, 0.07131255400054215, 0.0702323619989329, 0.0693950680015405, 0.06938226799866243, 0.07026896200113697, 0.07354083599966543, 0.07606031700015592, 0.07405923300029826, 0.07242824499917333, 0.07325683800081606, 0.07336393900004623, 0.07407033300114563, 0.0796692889998667, 0.08668923600089329, 0.07798340299996198, 0.0780693020005856, 0.07648161399993114, 0.07892209500096214, 0.07929619199967419, 0.08031328400102211, 0.07974028900025587, 0.08037998399959179, 0.08041498399870761, 0.08185107299868832, 0.0815749749999668, 0.08624943900031212, 0.08420895500057668, 0.08358666000094672, 0.0849243499997101, 0.08536804600043979, 0.08432135400107654, 0.0847473510002601, 0.08504074800111994, 0.08560114500141935, 0.08718463200057158, 0.08806712600016908, 0.08845072199983406, 0.08900221799922292, 0.09002821000103722, 0.09672945899910701, 0.09158109900090494, 0.09162159799961955, 0.09246009200069238, 0.09279038900058367, 0.09181539699966379, 0.09379388100023789, 0.09377638200021465, 0.09434857799897145, 0.09528497000064817, 0.09649426100077108, 0.0957798660001572, 0.09694665800088842, 0.09672705899902212, 0.09569916699911118, 0.09573836600065988, 0.09590316499998153, 0.09655496000050334, 0.09684765900055936, 0.09872114400059218]
[0.04689973999848007, 0.05065511199973116, 0.0554725750007492, 0.055590575000678655, 0.05769775800035859, 0.0589527479987737, 0.06059403600011137, 0.06188892599857354, 0.062247124000350595, 0.06343751399981556, 0.06450290600150765, 0.06489170299937541, 0.0663325919995259, 0.06639749100031622, 0.06697138699928473, 0.06805457799964643, 0.06876917400040838, 0.06950326799960749, 0.07022116199914308, 0.07041366100020241, 0.07366763500067464, 0.07203034899976046, 0.0738198340004601, 0.07299713999964297, 0.07331523899847525, 0.07392613399861148, 0.0741734319999523, 0.07408583200049179, 0.07545922200006316, 0.0786477969995758, 0.07701850999910675, 0.07622461600112729, 0.07691891099966597, 0.08090768000147364, 0.08560494400080643, 0.0805798830006097, 0.07955639100146072, 0.07985178899980383, 0.08013218599990068, 0.08177227299893275, 0.0818893730011041, 0.08288546599942492, 0.08358786000098917, 0.08472425199943245, 0.08496984900011739, 0.08469945099932374, 0.08517574799952854, 0.08664103699993575, 0.08827212399955897, 0.08977341299942054, 0.08837452399893664, 0.08984721199885826, 0.09323798600053124, 0.09221499399973254, 0.09226859299997159, 0.0881325240006845, 0.09015190899845038, 0.09659236000152305, 0.09103340200090315, 0.09098010299931047, 0.09629266199954145, 0.09215779399892199, 0.09214789399993606, 0.0924555909987248, 0.09567686700029299, 0.09661206000055245, 0.0945566760001384, 0.09668105899982038, 0.09657186000004003, 0.09589736499947321, 0.09584306600117998, 0.09607236400006514, 0.09745905399904586, 0.09787485099877813]
[0.0470359400005691, 0.051608003999717766, 0.054183185000511, 0.05678366499887488, 0.058130254999923636, 0.060993933000645484, 0.06146522900053242, 0.06267951900008484, 0.06410680900080479, 0.0650594020007702, 0.06661398999858648, 0.06649089100028505, 0.06737298400003056, 0.06812257900128316, 0.06889567200050806, 0.06985896500009403, 0.06983266499992169, 0.07235534600113169, 0.07204304799961392, 0.07684411099944555, 0.07547322200116469, 0.07359913599975698, 0.07335063899881789, 0.07360043599874189, 0.07420323099904635, 0.07443202899958123, 0.07560852099959448, 0.0772333080003591, 0.07878269700086094, 0.07751590699990629, 0.07828650000010384, 0.0803141840005992, 0.08076768200044171, 0.07960629000081099, 0.07986708799944608, 0.08086278100017807, 0.080694582000433, 0.08192617200074892, 0.08179647299948556, 0.08249166799942032, 0.08433805399909033, 0.08457065299990063, 0.08701503300108016, 0.08550804600054107, 0.08860532100152341, 0.0927935889994842, 0.08902341799876012, 0.0868519350005954, 0.08792622600049071, 0.08777572800136113, 0.08967491300063557, 0.08864762099983636, 0.0895039139995788, 0.09051400700082013, 0.09234759299943107, 0.09180029700110026, 0.09166289799941296, 0.09157099900039611, 0.09372148200054653, 0.09430977800002438, 0.09285828899919579, 0.09680325900080788, 0.09533806900071795, 0.09545026900013909, 0.09553386799962027, 0.0952749700009008, 0.09598576499956835, 0.0952457700004743, 0.0959462650007481, 0.09613066400015668, 0.09812584800056356, 0.09995303499999864, 0.09883174300011888, 0.10393350300000748]
[0.045732349000900285, 0.04960021999977471, 0.052581797001039376, 0.05534627599990927, 0.057224161999329226, 0.0585480509998888, 0.06075123400114535, 0.06125262999921688, 0.06231802300135314, 0.06273111900009098, 0.06423300800088327, 0.06678898800055322, 0.06701888700081327, 0.06674938800097152, 0.06656918999942718, 0.06826187699880393, 0.06834507600069628, 0.0688485730006505, 0.07121985399862751, 0.07096145700052148, 0.07129965400054061, 0.07273944299959112, 0.07812180200016883, 0.07491862599999877, 0.07309313999940059, 0.0729028420009854, 0.07496542599983513, 0.0746688279996306, 0.07483842600049684, 0.07592681899950549, 0.08041188400056853, 0.0796841890005453, 0.07899579500008258, 0.07941479200053436, 0.08831872299924726, 0.08623484000054304, 0.08187767200070084, 0.08102207899901259, 0.07971528900088742, 0.08066168300138088, 0.08758772900000622, 0.08947761499985063, 0.0826284670001769, 0.08469155100101489, 0.08742322999933094, 0.08532884700071008, 0.0855835450001905, 0.08606724000128452, 0.08531424700049683, 0.08795992600062164, 0.08775952799987863, 0.08935121600006823, 0.08898201800002425, 0.09101700300016091, 0.09014890899925376, 0.09045120699920517, 0.08945941499951005, 0.0914829989997088, 0.09175039699948684, 0.09154969900009746, 0.09310708600060025, 0.09304748799877416, 0.0925524909998785, 0.09224529300081485, 0.0938987810004619, 0.10048523099976592, 0.0953379689999565, 0.0959540650001145, 0.09490697299952444, 0.09667735999937577, 0.09795385000143142, 0.0958263659995282, 0.09617716299908352, 0.10443500000110362]
[0.04604024699983711, 0.05046591400059697, 0.053293592000045464, 0.05528587700064236, 0.05774365800061787, 0.05894474900014757, 0.0614308299991535, 0.06304761699902883, 0.06310391599981813, 0.06336771399946883, 0.06454970500089985, 0.06540349799979595, 0.06649838999874191, 0.06721718500011775, 0.06828597700041428, 0.06998016400029883, 0.06989296500069031, 0.06943166800010658, 0.07007476299986592, 0.07141155300087121, 0.07155475200124783, 0.07385573500141618, 0.07392223399983777, 0.07679351199840312, 0.07636211499993806, 0.07496472599996196, 0.07481872700009262, 0.07445673000074748, 0.07445232899954135, 0.07694101100059925, 0.07929859200157807, 0.07929549199980102, 0.07849809800063667, 0.0793080919993372, 0.0791764929999772, 0.07964528999946197, 0.0818664729995362, 0.08635883799979638, 0.08853322200047842, 0.08502084799874865, 0.08288666500084219, 0.0847038510000857, 0.08428255500075466, 0.08631433899972762, 0.08736703000067791, 0.0873031320006703, 0.08680913500029419, 0.09047340699908091, 0.09643676199993934, 0.09002701099961996, 0.08822022399908747, 0.08993311099948187, 0.08929921600065427, 0.08878111999911198, 0.09116080199964927, 0.09126970099896425, 0.09165479700095602, 0.09257269100089616, 0.0935834829997475, 0.0939011809987278, 0.0948167740007193, 0.09418707899931178, 0.09371308200024941, 0.0953922690005129, 0.09679335900000297, 0.09663215900036448, 0.09499167200010561, 0.09577816599994549, 0.09554606799974863, 0.09715485500055365, 0.09822064699983457, 0.09855064499970467, 0.0988403430001199, 0.10164092099876143]
[0.04625224599840294, 0.050910010000734474, 0.052869195000312175, 0.057246461999966414, 0.057800258000497706, 0.06516210100016906, 0.060181038999871816, 0.06197842500114348, 0.06209342399961315, 0.06447440600095433, 0.06401481000102649, 0.06655008999950951, 0.06700228699992294, 0.06830197700037388, 0.06835687599959783, 0.06875987300009001, 0.0685488750004879, 0.07069065900032001, 0.06980166500034102, 0.07057585899929109, 0.07254794500113348, 0.07185284899969702, 0.07277014200008125, 0.07317383899862762, 0.07380733399986639, 0.07517662399914116, 0.07469582799967611, 0.0760690169990994, 0.07752670599984413, 0.07865209800002049, 0.07948869100073352, 0.08071738100079529, 0.0784261989992956, 0.07800240300093719, 0.07992508799907228, 0.0818997730002593, 0.08220307000010507, 0.08383225699981267, 0.08186677300000156, 0.09280338899952767, 0.08859032100008335, 0.08465175099991029, 0.0835856599987892, 0.08493614899998647, 0.0845493519991578, 0.08521914800076047, 0.08556134499849577, 0.08593124199978774, 0.08617583999875933, 0.0878827270007605, 0.08638513799996872, 0.08766192800067074, 0.08829122300085146, 0.09496497299915063, 0.09037140699911106, 0.08963971299999685, 0.0929333879994374, 0.09262958999897819, 0.09158089899938204, 0.09492927199971746, 0.09458507599993027, 0.0935477830007585, 0.09344298399992113, 0.09334918400054448, 0.09362148299987894, 0.10446579999916139, 0.09643296200010809, 0.09740375299952575, 0.09750785299911513, 0.09630816200115078, 0.09916223999971407, 0.09861944499971287, 0.09804664799958118, 0.09845564600072976]
